<FilePair Name="Labeled 1" FileNeg="DeepLabeling_Neg_L1" FilePos="DeepLabeling_Pos_L1" Order="0" Reported="True" Color="FFF76135"/>
<FilePair Name="Labeled 2" FileNeg="DeepLabeling_Neg_L2" FilePos="DeepLabeling_Pos_L2" Order="1" Reported="True" Color="FFE0400A"/>
<FilePair Name="Labeled 3" FileNeg="DeepLabeling_Neg_L3" FilePos="DeepLabeling_Pos_L3" Order="2" Reported="True" Color="FFCA3409"/>
<FilePair Name="Unlabeled 1" FileNeg="DeepLabeling_Neg_U1" FilePos="DeepLabeling_Pos_U1" Order="3" Reported="True" Color="FF00A8F9"/>
<FilePair Name="Unlabeled 2" FileNeg="DeepLabeling_Neg_U2" FilePos="DeepLabeling_Pos_U2" Order="4" Reported="True" Color="FF0080C0"/>
<FilePair Name="Unlabeled 3" FileNeg="DeepLabeling_Neg_U3" FilePos="DeepLabeling_Pos_U3" Order="5" Reported="True" Color="FF005F8C"/>
<FilePair Name="Blank" FileNeg="DeepLabeling_Neg_Blank" FilePos="DeepLabeling_Pos_Blank" Order="6" Reported="True" Color="FF000000"/>

NAME	ADDUCT	MODE	DESC	MZ	RTMIN	RTMAX	C13TOCHECK
Unk#25	H+	+	"Formula: C4H7NO2"	102.05495	9.30	9.70	4
Unk#26	H+	+	"Formula: C4H7NO2"	102.05495	10.20	10.70	4
Unk#27	H+	+	"Formula: C4H7NO2"	102.05495	10.80	11.40	4
Unk#28	H-	-	"By mass: Malonic acid|Hydroxypyruvic acid|Tartronate semialdehyde Formula: C3H4O4"	103.00368	11.70	12.00	3
Unk#29	H-	-	"By mass: L-Serine|D-Serine|Protein serine Formula: C3H7NO3"	104.03531	7.40	7.90	3
Unk#30	H+	+	"By mass: (�\[PlusMinus])-2-Methylthiazolidine Formula: C4H9NS"	104.05284	7.00	7.90	4
Unk#31	H+	+	"By mass: Neurine Formula: C5H13NO"	104.10699	10.00	11.40	5
Unk#32	H-	-	"By mass: L-Glyceric acid|D-2,3-Dihydroxypropanoic acid|Glyceric acid Formula: C3H6O4"	105.01933	7.40	8.60	3
Unk#33	H+	+	"By mass: L-Serine|D-Serine|Protein serine Formula: C3H7NO3"	106.04987	7.60	7.90	3
Unk#34	H+	+	"By mass: Benzaldehyde|Stays on isotope 1 of [3266] Formula: C7H6O"	107.04914	8.40	8.80	7
Unk#35	H+	+	"By mass: Benzaldehyde Formula: C7H6O"	107.04914	5.80	6.50	7
Unk#36	H+	+	"Formula: C6H6N2"	107.06037	10.00	10.30	6
Unk#37	H+	+	"By mass: o-Xylene|Ethylbenzene|p-Xylene|m-Xylene Formula: C8H10"	107.08552	2.60	3.00	8
Unk#38	H-	-	"By mass: Hypotaurine|Stays on isotope 4 of [7963] Formula: C2H7NO2S"	108.01247	9.90	10.20	2
Unk#39	H-	-	"By mass: Methoxypyrazine|3-Hydroxy-4-aminopyridine|Imidazole-4-acetaldehyde Formula: C5H6N2O"	109.04073	7.50	12.10	5
Unk#40	H+	+	"By mass: Hypotaurine Formula: C2H7NO2S"	110.02702	9.90	10.20	2
Unk#41	H+	+	"Formula: C5H7N3"	110.07127	9.70	10.30	5
Unk#42	H-	-	"By mass: Methylphosphate Formula: CH5O4P"	110.98527	11.20	11.50	1
Unk#43	H-	-	"By mass: 2,3-Dihydroxy-2,4-cyclopentadien-1-one|3-Hydroxy-2H-pyran-2-one|2-Furoic acid|3-Furoic acid Formula: C5H4O3"	111.00877	13.10	14.80	5
Unk#44	H-	-	"By mass: 2,3-Dihydroxy-2,4-cyclopentadien-1-one|3-Hydroxy-2H-pyran-2-one|2-Furoic acid|3-Furoic acid|Stays on isotope 0 of [7901] Formula: C5H4O3"	111.00877	10.40	12.10	5
Unk#45	H-	-	"By mass: 4-Carboxypyrazole|Uracil Formula: C4H4N2O2"	111.02000	7.70	8.50	4
Unk#46	H+	+	"By mass: 2-Acetylfuran|5-Methyl-2-furancarboxaldehyde|Hydroquinone|1,3-Benzenediol|(E,E)-2,4-Hexadienedial|Pyrocatechol Formula: C6H6O2"	111.04405	7.20	7.70	6
Unk#47	H+	+	"By mass: 2-Acetyloxazole|Pyrrole-2-carboxylic acid Formula: C5H5NO2"	112.03930	2.70	3.00	5
Unk#48	H+	+	"By mass: 2-Acetyloxazole|Pyrrole-2-carboxylic acid Formula: C5H5NO2"	112.03930	10.30	10.70	5
Unk#49	H-	-	"By mass: 1-Pyrroline-5-carboxylic acid|1-Pyrroline-2-carboxylic acid Formula: C5H7NO2"	112.04040	10.10	12.20	5
Unk#50	H-	-	"By mass: Norfuraneol|cis-Acetylacrylate Formula: C5H6O3"	113.02442	8.40	10.40	5
Unk#51	H-	-	"By mass: L-3-Cyanoalanine|N-Methylhydantoin|Dihydrouracil Formula: C4H6N2O2"	113.03565	11.10	12.10	4
Unk#52	H-	-	"By mass: 2-Methyl-3-hexanone|5-Methyl-2-hexanone|2,4-Dimethyl-3-pentanone|3-Methylcyclohexanol|1-Methylcyclohexanol|(�\[PlusMinus])-2-Methylhexanal|(2R,4Z)-4-Hepten-2-ol|1-Ethoxy-3-methyl-2-butene|(Z)-4-Hepten-1-ol|3-Methylhexanal|4-Heptanone|Ethyl isobutyl ketone|Heptanal|2-Heptanone|3-Heptanone Formula: C7H14O"	113.09718	0.90	1.00	7
Unk#53	H+	+	"By mass: 1-Octene|4-Methyl-3-heptene|3-Methyleneheptane|(Z)-3-Octene|3-Methyl-3-heptene|(Z)-2-Octene|(E)-4-Methyl-2-heptene|(E)-3-Octene|(E)-2-Octene|3-Methyl-1-heptene Formula: C8H16"	113.13247	1.00	1.10	8
Unk#54	H-	-	"Formula: C4H5NO3"	114.01967	4.20	12.10	4
Unk#55	H+	+	"By mass: 1-Pyrroline-5-carboxylic acid|1-Pyrroline-2-carboxylic acid Formula: C5H7NO2"	114.05495	15.40	16.10	5
Unk#56	H+	+	"By mass: 1-Pyrroline-5-carboxylic acid|1-Pyrroline-2-carboxylic acid Formula: C5H7NO2"	114.05495	8.70	9.30	5
Unk#57	H+	+	"By mass: 1-Pyrroline-5-carboxylic acid|1-Pyrroline-2-carboxylic acid Formula: C5H7NO2"	114.05495	9.60	10.10	5
Unk#58	H+	+	"By mass: 1-Pyrroline-5-carboxylic acid|1-Pyrroline-2-carboxylic acid Formula: C5H7NO2"	114.05495	7.80	8.60	5
Unk#59	H+	+	"By mass: Creatinine Formula: C4H7N3O"	114.06619	11.00	13.20	4
Unk#60	H+	+	"Formula: C4H7N3O"	114.06619	9.80	10.10	4
Unk#61	H+	+	"By mass: L-3-Cyanoalanine|N-Methylhydantoin|Dihydrouracil Formula: C4H6N2O2"	115.05020	9.80	10.20	4
Unk#62	H-	-	"Formula: C4H7NO3"	116.03531	3.40	4.10	4
Unk#63	H-	-	"Formula: C4H7NO3"	116.03531	7.50	8.00	4
Unk#64	H+	+	"Formula: C4H8N2S"	117.04809	7.30	7.70	4
Unk#65	H-	-	"By mass: 3-Hydroxy-2-methyl-[R-(R,S)]-butanoic acid|Diethyl carbonate|2-Hydroxy-2-methylbutyric acid|2-Hydroxy-3-methylbutyric acid|4-Hydroxyisovaleric acid|Methyl 3-hydroxybutyrate|2-Methyl-3-hydroxybutyric acid|Ethyl lactate|3-Hydroxy-2-methyl-[S-(R,R)]-butanoic acid|3-Hydroxyvaleric acid|Erythronilic acid|5-Hydroxypentanoic acid|2-Hydroxyvaleric acid|(S)-2-hydroxy-3-methylbutyric Acid|3-Hydroxyisovaleric acid|2-Ethylhydracrylic acid Formula: C5H10O3"	117.05571	2.30	2.60	5
Unk#66	H+	+	"By mass: Ethyl 2-methylpropanoate|2-Methylpropyl acetate|2,4,5-Trimethyl-1,3-dioxolane|Isopropyl propionate|Methyl (S)-2-Methylbutanoate|2,2,4-Trimethyl-1,3-dioxolane|3-Methylpentanoic acid|Diacetone alcohol|Methyl pentanoate|Propyl propionate|Caproic acid|2-Ethylbutanoic acid|Pentyl formate|Isocaproic acid|(�\[PlusMinus])-2-Methylpentanoic acid|3-Methylbutyl formate|n-Butyl acetate|Ethyl butyrate|Methyl 3-methylbutanoate Formula: C6H12O2"	117.09100	1.10	1.40	6
Unk#67	H+	+	"Formula: C6H16N2"	117.13862	4.80	5.30	6
Unk#68	H-	-	"Formula: C3H5NO2S"	117.99682	2.20	2.50	3
Unk#69	H+	+	"By mass: Guanidoacetic acid Formula: C3H7N3O2"	118.06110	10.50	10.80	3
Unk#70	H-	-	"By mass: Hydroxypropanedioic acid Formula: C3H4O5"	118.99860	12.50	12.80	3
Unk#71	H+	+	"By mass: 3,5,7-Octatriyn-1-ol|Benzofuran|xi-2,3-Octadiene-5,7-diyn-1-ol|2,4,6-Octatriyn-1-ol Formula: C8H6O"	119.04914	8.30	8.70	8
Unk#72	H+	+	"Formula: C5H14N2O"	119.11788	11.60	12.10	5
Unk#73	H+	+	"By mass: 1,2-Diacylglycerol-LD-PI-pool Formula: C7H5NO"	120.04439	10.70	11.00	7
Unk#74	H+	+	"Formula: C4H9NOS"	120.04776	1.20	2.30	4
Unk#75	H+	+	"Formula: C8H9N"	120.08077	5.80	6.60	7
Unk#76	H+	+	"Formula: C5H13NO2"	120.10190	2.00	2.60	5
Unk#77	H+	+	"Formula: C5H13NO2"	120.10190	4.20	4.80	5
Unk#78	H+	+	"Formula: C5H13NO2"	120.10190	11.50	12.10	5
Unk#79	H-	-	"By mass: 2-Acetylpyrazine|Niacinamide Formula: C6H6N2O"	121.04073	11.20	16.40	6
Unk#80	H-	-	"By mass: Erythritol|D-Threitol Formula: C4H10O4"	121.05063	5.90	6.20	4
Unk#81	H+	+	"By mass: Acetophenone|Styrene Oxide|Lentialexin|3-Methylbenzaldehyde|2-Methylbenzaldehyde|4-Hydroxystyrene|4-Methylbenzaldehyde|Phenylacetaldehyde|2,3-Dihydrobenzofuran Formula: C8H8O"	121.06479	8.40	8.70	8
Unk#82	H+	+	"Formula: C6H7N3"	122.07127	10.70	11.50	6
Unk#83	H-	-	"Formula: C6H9N3"	122.07237	9.40	9.50	6
Unk#84	H+	+	"Formula: C4H11NO3"	122.08117	7.90	8.50	4
Unk#85	H+	+	"By mass: Benzoic acid|4-Hydroxybenzaldehyde|2-Hydroxybenzaldehyde|3-(2-Furanyl)-2-propenal Formula: C7H6O2"	123.04405	8.30	8.70	7
Unk#86	H+	+	"By mass: 2-Acetylpyrazine|Niacinamide Formula: C6H6N2O"	123.05529	1.20	2.70	6
Unk#87	H+	+	"By mass: 2-Acetylpyrazine|Niacinamide Formula: C6H6N2O"	123.05529	2.20	2.60	6
Unk#88	H+	+	"By mass: 2-Acetylpyrazine|Niacinamide Formula: C6H6N2O"	123.05529	0.00	1.00	6
Unk#89	H+	+	"By mass: p-Anisidine|4-Hydroxybenzylamine|1-Ethyl-1H-pyrrole-2-carboxaldehyde|2-Acetyl-1-methylpyrrole|2-Propionylpyrrole Formula: C7H9NO"	124.07569	2.50	2.70	7
Unk#90	H+	+	"By mass: 2-(1-Propenyl)-delta1-piperideine Formula: C8H13N"	124.11207	2.60	3.00	8
Unk#91	H+	+	"By mass: 2-(1-Propenyl)-delta1-piperideine Formula: C8H13N"	124.11207	1.20	1.50	8
Unk#92	H-	-	"By mass: 2-Hydroxyethanesulfonate|Ethyl hydrogen sulfate Formula: C2H6O4S"	124.99140	4.20	5.30	2
Unk#93	H-	-	"By mass: 3-Acetylthiophene|2-Acetylthiophene|5-Methyl-2-thiophenecarboxaldehyde Formula: C6H6OS"	125.00666	9.10	9.40	6
Unk#94	H-	-	"By mass: 5-Hydroxymethyl-2-furancarboxaldehyde|1,3,5-Trihydroxybenzene|5-Methylfuran-2-carboxylic acid|4-Hydroxy-2H-pyran-3-carboxaldehyde|Methyl 2-furoate|Maltol|(Z)-Tamarindienal|1,2,3-Trihydroxybenzene Formula: C6H6O3"	125.02442	1.80	2.20	6
Unk#95	H-	-	"Formula: C5H6N2O2"	125.03565	10.00	10.90	5
Unk#96	H-	-	"By mass: Thymine|1H-Imidazole-1-acetic acid|Imidazoleacetic acid Formula: C5H6N2O2"	125.03565	3.30	3.50	5
Unk#97	H-	-	"By mass: Thymine|1H-Imidazole-1-acetic acid|Imidazoleacetic acid Formula: C5H6N2O2"	125.03565	1.10	1.70	5
Unk#98	H+	+	"Formula: C5H8N4"	125.08217	15.40	16.10	5
Unk#99	H+	+	"By mass: 2-Butylfuran|trans, trans-3,5-Octadien-2-one|2-Isopropyl-5-methylfuran|Methyl-1-cyclopenten-1-yl)-ethanone|3,5,5-Trimethyl-2-cyclopenten-1-one|1,5-Octadien-3-one|2,3-Dimethyl-2-cyclohexen-1-one|6-Methyl-3,5-heptadien-2-one|(E,E)-2,4-Octadienal|(E,E)-2,6-Octadienal Formula: C8H12O"	125.09609	2.60	3.00	8
Unk#100	H-	-	"By mass: 6-Octenal|2-Ethyl-2-hexenal|(S,E)-Filbertone|(3xi,5Z)-1,5-Octadien-3-ol|(3E,5Z)-3,5-Octadien-1-ol|3-Octen-2-one|2,4,4-Trimethylcyclopentanone|2,5-Octadien-1-ol|3-Methyl-3-hepten-2-one|5-Methyl-5-hepten-2-one|glutathionyl-3-hydroxykynurenine glucoside|2-Octenal|(2E,4E)-2,4-Octadien-1-ol|2-Octen-4-one|4-Octen-3-one|Sialyl-3-paragloboside|1-Octen-3-one|5-Octen-2-one|trans-3-cis-8,11,14-eicosatetraenoyl-CoA|Sulcatone|6-Methyl-3-hepten-2-one, trans-|(Z)-5-Octenal|(E)-2-octenal|2-Ethylidenehexanal Formula: C8H14O"	125.09718	1.00	1.30	8
Unk#101	H-	-	"By mass: Hydroxyminaline Formula: C5H5NO3"	126.01967	4.50	8.60	5
Unk#102	H+	+	"By mass: Taurine Formula: C2H7NO3S"	126.02194	10.00	10.30	2
Unk#103	H-	-	"By mass: 1-Methyl-4-nitroimidazole Formula: C4H5N3O2"	126.03090	5.50	8.30	4
Unk#104	H-	-	"By mass: 5-Hydroxy-2-furoic acid Formula: C5H4O4"	127.00368	2.00	2.20	5
Unk#105	H-	-	"By mass: Barbituric acid Formula: C4H4N2O3"	127.01491	5.90	8.90	4
Unk#106	H+	+	"By mass: 3-Acetylthiophene|2-Acetylthiophene|5-Methyl-2-thiophenecarboxaldehyde Formula: C6H6OS"	127.02121	9.10	9.40	6
Unk#107	H+	+	"By mass: 5-Hydroxymethyl-2-furancarboxaldehyde|1,3,5-Trihydroxybenzene|5-Methylfuran-2-carboxylic acid|4-Hydroxy-2H-pyran-3-carboxaldehyde|Methyl 2-furoate|Maltol|(Z)-Tamarindienal|1,2,3-Trihydroxybenzene Formula: C6H6O3"	127.03897	13.00	13.30	6
Unk#108	H+	+	"By mass: 5-Hydroxymethyl-2-furancarboxaldehyde|1,3,5-Trihydroxybenzene|5-Methylfuran-2-carboxylic acid|4-Hydroxy-2H-pyran-3-carboxaldehyde|Methyl 2-furoate|Maltol|(Z)-Tamarindienal|1,2,3-Trihydroxybenzene Formula: C6H6O3"	127.03897	1.80	2.20	6
Unk#109	H+	+	"By mass: Thymine|1H-Imidazole-1-acetic acid|Imidazoleacetic acid Formula: C5H6N2O2"	127.05020	8.00	8.20	5
Unk#110	H-	-	"By mass: L-Cyclo(alanylglycyl)|Squamolone|Dihydrothymine|pyroglutamine Formula: C5H8N2O2"	127.05130	4.60	12.10	5
Unk#111	H-	-	"By mass: Methyl (Z)-3-hexenoate|Ethyl tiglate|2-Hexenyl formate|Isopentenyl acetate|3-Methyl-3-butenyl acetate|4-Pentenyl acetate|Dihydro-5-propyl-2(3H)-furanone|2,4-Dimethyl-2-pentenoic acid|cis-3-Hexenyl formate|Ethyl 4-pentenoate|1-Methoxy-3-methylene-2-pentanone|1,3-Diacetylpropane|Cyclohexanecarboxylic acid|5-Methyl-2,3-hexanedione|2,3-Heptanedione|2-Heptenoic acid|Allyl butyrate|4-Methyl-5-hexanolide|4-Heptenoic acid|3,4-Heptanedione|Methyl 2E-hexenoate|Cyclohexyl formate Formula: C7H12O2"	127.07645	6.80	8.90	7
Unk#112	H-	-	"Formula: C5H7NO3"	128.03531	1.20	1.50	5
Unk#113	H-	-	"By mass: 1-Isothiocyanatopentane|2,5-Dihydro-2,4,5-trimethylthiazole|Isoamyl isothiocyanate Formula: C6H11NS"	128.05394	10.00	10.20	6
Unk#114	H-	-	"By mass: 2,5-Dioxopentanoate|Mesaconic acid|Citraconic acid|Gamma-delta-Dioxovaleric acid|Itaconic acid|Glutaconic acid|Methyl hydrogen fumarate|2-Hydroxyglutaric acid lactone|2-Pentendioate Formula: C5H6O4"	129.01933	11.30	12.00	5
Unk#115	H-	-	"By mass: 2,5-Dioxopentanoate|Mesaconic acid|Citraconic acid|Gamma-delta-Dioxovaleric acid|Itaconic acid|Glutaconic acid|Methyl hydrogen fumarate|2-Hydroxyglutaric acid lactone|2-Pentendioate Formula: C5H6O4"	129.01933	13.40	13.80	5
Unk#116	H-	-	"Formula: C5H6O4"	129.01933	2.90	3.50	5
Unk#117	H-	-	"By mass: S-2-Propenyl propanethioate|2-Ethyldihydro-3(2H)-thiophenone|2-[(Methylthio)methyl]-2-butenal Formula: C6H10OS"	129.03796	10.80	11.30	6
Unk#118	H-	-	"Formula: C6H10O3"	129.05571	1.60	2.10	6
Unk#119	H+	+	"By mass: L-Cyclo(alanylglycyl)|Squamolone|Dihydrothymine|pyroglutamine Formula: C5H8N2O2"	129.06585	10.00	10.30	5
Unk#120	H+	+	"By mass: Naphthalene Formula: C10H8"	129.06987	0.80	1.20	10
Unk#121	H+	+	"Formula: C5H12N4"	129.11347	15.40	16.10	5
Unk#122	H+	+	"By mass: 2-Acetyl-4,5-dihydrothiazole|2-Ethoxythiazole|5-Methoxy-2-methylthiazole Formula: C5H7NOS"	130.03211	2.30	3.10	5
Unk#123	H+	+	"By mass: Pyrroline hydroxycarboxylic acid|5-Oxoprolinate|Pyrrolidonecarboxylic acid|dimethadione|N-Acryloylglycine|Pyroglutamic acid|(3R,5S)-1-pyrroline-3-hydroxy-5-carboxylic Acid|1-Pyrroline-4-hydroxy-2-carboxylate Formula: C5H7NO3"	130.04987	10.80	11.40	5
Unk#124	H+	+	"By mass: Pyrroline hydroxycarboxylic acid|5-Oxoprolinate|Pyrrolidonecarboxylic acid|dimethadione|N-Acryloylglycine|Pyroglutamic acid|(3R,5S)-1-pyrroline-3-hydroxy-5-carboxylic Acid|1-Pyrroline-4-hydroxy-2-carboxylate Formula: C5H7NO3"	130.04987	10.20	10.70	5
Unk#125	H-	-	"By mass: N-Acetyl-L-alanine|Propionylglycine|4-Hydroxyproline|5-Aminolevulinic acid|N-Acetyl-beta-alanine|cis-4-Hydroxy-D-proline|3-Hydroxy-L-proline|4-Hydroxy-L-proline|L-Glutamic gamma-semialdehyde|Trans-3-hydroxy-L-proline|5-Amino-2-oxopentanoic acid|4-Hydroxy-2-pyrrolidinecarboxylic acid Formula: C5H9NO3"	130.05096	3.00	4.90	5
Unk#126	H-	-	"By mass: N-Acetyl-L-alanine|Propionylglycine|4-Hydroxyproline|5-Aminolevulinic acid|N-Acetyl-beta-alanine|cis-4-Hydroxy-D-proline|3-Hydroxy-L-proline|4-Hydroxy-L-proline|L-Glutamic gamma-semialdehyde|Trans-3-hydroxy-L-proline|5-Amino-2-oxopentanoic acid|4-Hydroxy-2-pyrrolidinecarboxylic acid Formula: C5H9NO3"	130.05096	10.50	11.90	5
Unk#127	H-	-	"By mass: N-Acetyl-L-alanine|Propionylglycine|4-Hydroxyproline|5-Aminolevulinic acid|N-Acetyl-beta-alanine|cis-4-Hydroxy-D-proline|3-Hydroxy-L-proline|4-Hydroxy-L-proline|L-Glutamic gamma-semialdehyde|Trans-3-hydroxy-L-proline|5-Amino-2-oxopentanoic acid|4-Hydroxy-2-pyrrolidinecarboxylic acid Formula: C5H9NO3"	130.05096	9.20	10.50	5
Unk#128	H-	-	"By mass: Creatine|Beta-Guanidinopropionic acid Formula: C4H9N3O2"	130.06220	12.00	12.20	4
Unk#129	H+	+	"By mass: Quinoline|Isoquinoline|3-Methylene-indolenine Formula: C9H7N"	130.06512	7.40	7.80	9
Unk#130	H+	+	"Formula: C5H11N3O"	130.09748	15.40	16.10	5
Unk#131	H-	-	"By mass: Oxalacetic acid Formula: C4H4O5"	130.99860	11.50	11.70	4
Unk#132	H+	+	"By mass: 4-Hydroxy-5-methyl-3(2H)-thiophenone Formula: C5H6O2S"	131.01613	2.30	2.50	5
Unk#133	H+	+	"By mass: 2,5-Dioxopentanoate|Mesaconic acid|Citraconic acid|Gamma-delta-Dioxovaleric acid|Itaconic acid|Glutaconic acid|Methyl hydrogen fumarate|2-Hydroxyglutaric acid lactone|2-Pentendioate Formula: C5H6O4"	131.03388	10.80	11.30	5
Unk#134	H-	-	"Formula: C5H10NO3"	131.05879	1.10	1.20	5
Unk#135	H+	+	"By mass: Acetoin acetate|Ethyl 3-oxobutanoate|(4S,6S)-3,4,5,6-Tetrahydro-4-hydroxy-6-methyl-2H-pyran-2-one|2-Methyl-3-ketovaleric acid|Mevalonolactone|Ketoleucine|4-Acetylbutyrate|Pantolactone|3-Methyl-2-oxovaleric acid|5-Ethoxy-4,5-dihydro-2(3H)furanone|Adipate semialdehyde|2-Ketohexanoic acid|Sherry lactone|Methyl levulinate|3-Oxohexanoic acid|Ethyl acetoacetate Formula: C6H10O3"	131.07027	1.10	1.90	6
Unk#136	H+	+	"By mass: Acetoin acetate|Ethyl 3-oxobutanoate|(4S,6S)-3,4,5,6-Tetrahydro-4-hydroxy-6-methyl-2H-pyran-2-one|2-Methyl-3-ketovaleric acid|Mevalonolactone|Ketoleucine|4-Acetylbutyrate|Pantolactone|3-Methyl-2-oxovaleric acid|5-Ethoxy-4,5-dihydro-2(3H)furanone|Adipate semialdehyde|2-Ketohexanoic acid|Sherry lactone|Methyl levulinate|3-Oxohexanoic acid|Ethyl acetoacetate Formula: C6H10O3"	131.07027	10.00	10.30	6
Unk#137	H-	-	"By mass: Threo-3-Hydroxy-2-methylbutyric acid|Ethyl (�\[PlusMinus])-3-hydroxybutyrate|(5R)-5-Hydroxyhexanoic acid|6-Hydroxyhexanoic acid|2-Hydroxycaproic acid|2-Ethyl-2-Hydroxybutyric acid|4,4-Dimethoxy-2-butanone|(R)-3-Hydroxyhexanoic acid|(+/-)-1-Acetoxy-1-ethoxyethane|Hydroxyisocaproic acid|2-Methyl-3-hydroxyvaleric acid|Butoxyacetic acid|2-Hydroxy-3-methylpentanoic acid|3-hydroxyhexanoic acid|D-Leucic acid|5-Hydroxyhexanoic acid|Paraldehyde|Leucinic acid Formula: C6H12O3"	131.07136	2.20	2.50	6
Unk#138	H-	-	"By mass: Threo-3-Hydroxy-2-methylbutyric acid|Ethyl (�\[PlusMinus])-3-hydroxybutyrate|(5R)-5-Hydroxyhexanoic acid|6-Hydroxyhexanoic acid|2-Hydroxycaproic acid|2-Ethyl-2-Hydroxybutyric acid|4,4-Dimethoxy-2-butanone|(R)-3-Hydroxyhexanoic acid|(+/-)-1-Acetoxy-1-ethoxyethane|Hydroxyisocaproic acid|2-Methyl-3-hydroxyvaleric acid|Butoxyacetic acid|2-Hydroxy-3-methylpentanoic acid|3-hydroxyhexanoic acid|D-Leucic acid|5-Hydroxyhexanoic acid|Paraldehyde|Leucinic acid Formula: C6H12O3"	131.07136	5.70	9.20	6
Unk#139	H+	+	"By mass: D-1-Amino-2-pyrrolidinecarboxylic acid|L-cis-3-Amino-2-pyrrolidinecarboxylic acid Formula: C5H10N2O2"	131.08150	11.50	11.70	5
Unk#140	H+	+	"By mass: D-1-Amino-2-pyrrolidinecarboxylic acid|L-cis-3-Amino-2-pyrrolidinecarboxylic acid Formula: C5H10N2O2"	131.08150	9.70	10.00	5
Unk#141	H-	-	"By mass: Ornithine|D-Ornithine|L-Ornithine monochlorohydrate/ornithine Formula: C5H12N2O2"	131.08260	15.40	16.00	5
Unk#142	H+	+	"Formula: C4H5NO2S"	132.01138	2.70	3.90	4
Unk#143	H-	-	"Formula: C4H7NO2S"	132.01247	2.40	4.00	4
Unk#144	H-	-	"Formula: C4H7NO2S"	132.01247	1.20	2.40	4
Unk#145	H-	-	"By mass: D-Aspartic acid|Iminodiacetic acid|L-Aspartic acid|1-deoxy-1-(N6-lysino)-D-fructose Formula: C4H7NO4"	132.03023	7.30	8.20	4
Unk#146	H-	-	"By mass: D-Aspartic acid|Iminodiacetic acid|L-Aspartic acid|1-deoxy-1-(N6-lysino)-D-fructose Formula: C4H7NO4"	132.03023	12.50	12.90	4
Unk#147	H-	-	"By mass: D-Aspartic acid|Iminodiacetic acid|L-Aspartic acid|1-deoxy-1-(N6-lysino)-D-fructose Formula: C4H7NO4"	132.03023	11.60	11.90	4
Unk#148	H+	+	"By mass: N-Acetyl-L-alanine|Propionylglycine|4-Hydroxyproline|5-Aminolevulinic acid|N-Acetyl-beta-alanine|cis-4-Hydroxy-D-proline|3-Hydroxy-L-proline|4-Hydroxy-L-proline|L-Glutamic gamma-semialdehyde|Trans-3-hydroxy-L-proline|5-Amino-2-oxopentanoic acid|4-Hydroxy-2-pyrrolidinecarboxylic acid Formula: C5H9NO3"	132.06552	9.40	16.50	5
Unk#149	H+	+	"By mass: N-Acetyl-L-alanine|Propionylglycine|4-Hydroxyproline|5-Aminolevulinic acid|N-Acetyl-beta-alanine|cis-4-Hydroxy-D-proline|3-Hydroxy-L-proline|4-Hydroxy-L-proline|L-Glutamic gamma-semialdehyde|Trans-3-hydroxy-L-proline|5-Amino-2-oxopentanoic acid|4-Hydroxy-2-pyrrolidinecarboxylic acid Formula: C5H9NO3"	132.06552	9.40	10.10	5
Unk#150	H+	+	"By mass: N-Acetyl-L-alanine|Propionylglycine|4-Hydroxyproline|5-Aminolevulinic acid|N-Acetyl-beta-alanine|cis-4-Hydroxy-D-proline|3-Hydroxy-L-proline|4-Hydroxy-L-proline|L-Glutamic gamma-semialdehyde|Trans-3-hydroxy-L-proline|5-Amino-2-oxopentanoic acid|4-Hydroxy-2-pyrrolidinecarboxylic acid Formula: C5H9NO3"	132.06552	2.40	4.90	5
Unk#151	H+	+	"By mass: N-Acetyl-L-alanine|Propionylglycine|4-Hydroxyproline|5-Aminolevulinic acid|N-Acetyl-beta-alanine|cis-4-Hydroxy-D-proline|3-Hydroxy-L-proline|4-Hydroxy-L-proline|L-Glutamic gamma-semialdehyde|Trans-3-hydroxy-L-proline|5-Amino-2-oxopentanoic acid|4-Hydroxy-2-pyrrolidinecarboxylic acid Formula: C5H9NO3"	132.06552	1.20	2.40	5
Unk#152	H+	+	"By mass: Creatine|Beta-Guanidinopropionic acid Formula: C4H9N3O2"	132.07675	11.80	14.60	4
Unk#153	H+	+	"By mass: 3-Methylindole|Benzenepropanenitrile Formula: C9H9N"	132.08077	7.40	7.90	9
Unk#154	H+	+	"Formula: C6H13NO2"	132.10190	10.40	10.90	6
Unk#155	H+	+	"By mass: 3-Methyl sulfolene Formula: C5H8O2S"	133.03178	7.10	7.80	5
Unk#156	H-	-	"By mass: (R)-2,3-Dihydroxy-isovalerate|(R)-glycerol 1-acetate|Deoxyribose|2,3-Dihydroxy-2-methylbutanoic acid|1-Deoxy-D-xylulose|2,3-Dihydroxyvaleric acid Formula: C5H10O4"	133.05063	2.10	2.40	5
Unk#157	H+	+	"By mass: 4-Mercapto-4-methyl-2-pentanone|S-Methyl 3-methylthiobutyrate|3-Mercapto-2-methylpentanal|4-(Methylthio)-2-pentanone|2,5-Dimethyl-3-mercaptotetrahydrofuran Formula: C6H12OS"	133.06816	8.70	9.30	6
Unk#158	H+	+	"Formula: C5H10NO3"	133.07334	9.90	10.10	5
Unk#159	H+	+	"Formula: C6H16N2O"	133.13353	9.30	9.80	6
Unk#160	H+	+	"Formula: C6H16N2O"	133.13353	10.50	12.70	6
